       NASA Analysis Report for T2127 ($18SEP04XH) 
       This report is a contributed analysis report that does not correspond to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by David Gordon, NASA Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.) 

Problems: NOTO pressures were constants with jumps of ~57 mbars; were 
           replaced with zeros.
          FORTLEZA had a warm receiver.
          SEJONG was very noisy.
          KASHIM11 missed many scans due to strong winds.
          EFLSBERG stopped ~2 hours early due to a thunderstorm.
          OHIGGINS gets very little data, only 41 usable observations on 
           3 baselines.

Parameterization comments: None. 

Other comments: CRIMEA did not observe. KASHIM34 did not observe due to
          antenna repair work.

-----------------------------------------

Session Statistics 

  Observations:     6304 scheduled 
                    4715 correlated (in database)
                    4248 recoverable (usable)
                    3915 used
  Session fit:        46.566 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  BADARY                  844           607          574        68.0%
  CRIMEA                  765      NOT CORR     NOT CORR         0.0%
  EFLSBERG                944           758          730        77.3%
  FORTLEZA                217           190          181        83.4%
  HART15M                 542           434          418        77.1%
  HARTRAO                 470           393          382        81.3%
  KASHIM11                630           342          279        44.3%
  KASHIM34                789        MISSED       MISSED         0.0%
  KATH12M                 474           342          284        59.9%
  METSAHOV                552           451          436        79.0%
  NOTO                    905           592          573        63.3%
  NYALES20                860           646          628        73.0%
  OHIGGINS                 73            58           41        56.2%
  ONSALA60                824           684          658        79.9%
  SEJONG                  629           466          263        41.8%
  WETTZELL                937           785          753        80.4%
  YARRA12M                395           295          249        63.0%
  YEBES40M                853           732          686        80.4%
  ZELENCHK                905           721          695        76.8%
  ---------------   ---------   -----------    ---------       ------
  Station Total**        6304          4248         3915        62.1%

  * Recoverable: can be included in the solution. 
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance 

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  0003-066            225         170      151           67.1%
  0059+581            528         387      309           58.5%
  0119+115            312         234      203           65.1%
  0119+041             88          61       60           68.2%
  0201+113             61          61       44           72.1%
  0229+131            141         107       99           70.2%
  CTA26               128         101       85           66.4%
  0405-385             21          19       18           85.7%
  0454-234             79          60       36           45.6%
  0458-020            116          99       89           76.7%
  0454+844             44          38       28           63.6%
  0537-441              6           6        3           50.0%
  0556+238              6           6        3           50.0%
  0602+673             42          38       31           73.8%
  0656+082             13          11        6           46.2%
  0718+793            101          70       60           59.4%
  0727-115            227         163      141           62.1%
  0805+410            218         148      139           63.8%
  0808+019             90          67       60           66.7%
  OJ287               288         241      203           70.5%
  0955+476             16           8        8           50.0%
  1034-293              6           4        2           33.3%
  1053+815             49          35       34           69.4%
  1057-797             12          12        7           58.3%
  1101+384             16          13        8           50.0%
  1104-445              3           3        3          100.0%
  1124-186             12           7        5           41.7%
  1144-379             84          68       45           53.6%
  3C274                51          37       31           60.8%
  1255-316             12           8        6           50.0%
  1334-127            116          81       54           46.6%
  1351-018              6           4        1           16.7%
  1418+546             27          19       18           66.7%
  1424-418             88          67       41           46.6%
  1519-273              6           3        3           50.0%
  NGC6251               6           3        3           50.0%
  NRAO512              30          17       17           56.7%
