       IVS Analysis Report for R4852 ($18JUL26XE) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by Christopher Dieck, US Naval Observatory.
    Spoolfile source: interactive nuSolve analysis.) 

Problems:
    FORTLEZA - Truncated the humidity data to 100%. Observed with a warm receiver.
    KATH12M  - The first ~7.5 hours have a manual phase cal.
    MATERA   - Did not participate.
    YARRA12M - Had unphysical humidity data, and was replaced by values of 50%.
    YEBES40M - Did not participate.
    ZELENCHK - No fringes were found between scans 208-0708a and 208-1450.

Parameterization comments: Clock breaks were added as follows:
    KATH12M   18/07/27  02:08
    ZELENCHK  18/07/27  06:58

Other comments: Due to dropped channels, the S-band ambiguity spacing is 50 ns
                on all ZELENCHK baselines.

-----------------------------------------

Session Statistics 

  Observations:     4044 scheduled 
                    2070 correlated (in database)
                    1657 recoverable (usable)
                    1611 used
  Session fit:        38.799 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  FORTLEZA                321           161          158        49.2%
  HART15M                 783           428          416        53.1%
  KATH12M                 548           457          453        82.7%
  KOKEE                   526           346          336        63.9%
  MATERA                 1051      NOT CORR     NOT CORR         0.0%
  NYALES20                974           475          463        47.5%
  WETTZ13N               1148           539          518        45.1%
  YARRA12M                544           461          456        83.8%
  YEBES40M               1115      NOT CORR     NOT CORR         0.0%
  ZELENCHK               1078           447          422        39.1%
  ---------------   ---------   -----------    ---------       ------
  Station Total**        4044          1657         1611        39.8%

  * Recoverable: can be included in the solution. 
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance 

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  0027+056             15           6        4           26.7%
  0341+158             16           7        3           18.8%
  1038+52B             61          29        0            0.0%
  1550-269              7           1        1           14.3%
  1842+681             59          21       14           23.7%
  1236+077             27          14        6           22.2%
  1251-713             24          24       18           75.0%
  2326-477             18          18       12           66.7%
  0104-408             76          52       52           68.4%
  0133+476            134          52       42           31.3%
  0229+131            282         145      111           39.4%
  CTA26               169         101       89           52.7%
  0454-234             67          48       46           68.7%
  0458-020             41          24       20           48.8%
  0530-727              8           8        8          100.0%
  0537-441              9           9        7           77.8%
  0602+673            253          85       54           21.3%
  0656+082              2           1        1           50.0%
  0718+793             40          10        8           20.0%
  0727-115             41          32       29           70.7%
  0749+540             56          15       13           23.2%
  0808+019             14           3        1            7.1%
  1034-293             51          24       17           33.3%
