       IVS Analysis Report for AOV048 ($20JUN16XA) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by David Gordon, NASA Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.) 

Problems: ISHIOKA did not observe.
          URUMQI was running an EVN session instead.
          SESHAN25 has no met data, met instrument broken.
          KUNMING missed ~11 hours for a Lunar session and has a clock break
           during the gap.
          HOBART26 missed ~3 hours total for various problems.
          There were too many sources (195) scheduled in this session. Most
           are not adequately observed.  

Parameterization comments: None. 

Other comments: This is a preliminary version without SYOWA. The SYOWA module
          will not arrive until next year.

-----------------------------------------

Session Statistics 

  Observations:     8674 scheduled 
                    3130 correlated (in database)
                    2405 recoverable (usable)
                    2342 used
  Session fit:        54.898 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  HOBART26               1784           824          799        44.8%
  ISHIOKA                1994        MISSED       MISSED         0.0%
  KOGANEI                1805           426          396        21.9%
  KUNMING                1986           529          524        26.4%
  SESHAN25               2010           902          889        44.2%
  SYOWA                  1820      NOT CORR     NOT CORR         0.0%
  URUMQI                 1676        MISSED       MISSED         0.0%
  VERAMZSW                989           429          413        41.8%
  WARK12M                1505           794          775        51.5%
  YARRA12M               1779           906          888        49.9%
  ---------------   ---------   -----------    ---------       ------
  Station Total**        8674          2405         2342        27.0%

  * Recoverable: can be included in the solution. 
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance 

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  0016+731              6           2        2           33.3%
  0019+058             18           7        4           22.2%
  0026+346             15           7        4           26.7%
  0039+230             10           3        1           10.0%
  0059+581             34           5        1            2.9%
  0104-408             60          21       16           26.7%
  0119+115             15           7        5           33.3%
  0119+041              9           3        2           22.2%
  0133+476             21           6        4           19.0%
  0135-247              9           1        1           11.1%
  0149+218              9           3        1           11.1%
  0202+149              9           4        1           11.1%
  0202-172             36          16       13           36.1%
  0202+319              9           3        1           11.1%
  0208-512             36          18       16           44.4%
  0212+735             15           6        5           33.3%
  0219+428              3           0        0            0.0%
  0220-349             13           4        3           23.1%
  0221+067             16           2        1            6.2%
  4C67.05              19           4        3           15.8%
  0234+285             78          27       17           21.8%
  0237-027             10           1        0            0.0%
  0256+075              3           1        0            0.0%
  0300+470             28           9        7           25.0%
  0302+625             15           3        1            6.7%
  0308-611             48          20       20           41.7%
  3C84                  6           2        0            0.0%
  0319+121             24           7        3           12.5%
  NRAO140               9           6        4           44.4%
  0341+158              3           1        1           33.3%
  NRAO150              15           5        2           13.3%
  0400-319             35           3        3            8.6%
  0400+258             16           5        4           25.0%
  0405-123              6           2        0            0.0%
  0420-014              9           3        3           33.3%
  0420+417             16           4        1            6.2%
  0426-380             34           6        4           11.8%
  3C120                 6           0        0            0.0%
  0440+345              3           0        0            0.0%
  0444+634              6           1        0            0.0%
  0454-810              3           3        3          100.0%
  0454-463             61          24       19           31.1%
  0454-234            573         200      184           32.1%
  0458-020            405         131      112           27.7%
  0454+844              6           1        1           16.7%
  0507+179              3           1        0            0.0%
  0521-365            320         111       91           28.4%
  0537-441              9           3        2           22.2%
  0537-286             18           1        1            5.6%
  3C147                 3           1        1           33.3%
  0605-085             16          12        6           37.5%
  0607-157             24           6        3           12.5%
  0609+607              6           4        3           50.0%
  0620+389             21           4        2            9.5%
  0637-752             48          21       21           43.8%
  0636+680              3           1        1           33.3%
  0648-165            372         106       98           26.3%
