       IVS Analysis Report for R4672 ($15JAN29XE) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by Christopher Dieck, United States Naval Observatory.
    Spoolfile source: interactive solve analysis.) 

Problems: None.

Parameterization comments: Baseline clock offsets at BADARY-YARRA12M, 
KOKEE-YARRA12M, MEDICINA-YARRA12M, NYALES20-YARRA12M, and HOBART12-YARRA12M. 

Other comments: FORTLEZA and KATH12M did not participate. 

-----------------------------------------

Session Statistics 

  Observations:     3626 scheduled 
                    2406 correlated (in database)
                    2357 recoverable (usable)
                    2268 used
  Session fit:        22.321 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  BADARY                  868           734          702        80.9%
  FORTLEZA                409      NOT CORR     NOT CORR         0.0%
  HART15M                 657           413          401        61.0%
  HOBART12                589           350          332        56.4%
  KATH12M                 700      NOT CORR     NOT CORR         0.0%
  KOKEE                   666           524          505        75.8%
  MEDICINA                897           767          731        81.5%
  NYALES20                872           743          721        82.7%
  WETTZELL                922           781          753        81.7%
  YARRA12M                672           402          391        58.2%
  ---------------   ---------   -----------    ---------       ------
  Station Total**        3626          2357         2268        62.5%

  * Recoverable: can be included in the solution. 
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance 

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  0235-618              2           1        1           50.0%
  1725-795              1           1        0            0.0%
  1424+366              1           1        0            0.0%
  1738+499             28          28       25           89.3%
  2329-384              3           0        0            0.0%
  0729+259             15          15       14           93.3%
  0206+136              1           1        1          100.0%
  1236+077             33          21       20           60.6%
  1012+232             30          30       28           93.3%
  2325+093             33          28       27           81.8%
  0048-097              3           3        3          100.0%
  0119+041             26          25       21           80.8%
  0133+476            119          87       85           71.4%
  CTA26                91          53       52           57.1%
  0454-234             97          38       36           37.1%
  0458-020             46          27       27           58.7%
  0530-727              2           0        0            0.0%
  0556+238             23          21       19           82.6%
  0718+793             81          79       78           96.3%
  0727-115             73          39       38           52.1%
  0749+540             42          36       36           85.7%
  OJ287               147          81       77           52.4%
  0955+476             35          26       25           71.4%
  1057-797             71          33       33           46.5%
  1124-186             88          42       40           45.5%
  1144-379             84          28       25           29.8%
  1255-316             20          10       10           50.0%
  1351-018             27          21       20           74.1%
  1424-418             55          21       20           36.4%
  1519-273             27          13       13           48.1%
  1606+106             13          13       11           84.6%
  NGC6251              42          42       37           88.1%
  3C371               185         149      141           76.2%
  1954-388             82          40       39           47.6%
  3C418               231         170      167           72.3%
  2052-474             47          15       12           25.5%
  2149+056             23          16       14           60.9%
  2255-282             39          19       17           43.6%
  0237-027             25          18       17           68.0%
  0345+460              8           8        8          100.0%
  0548+378              3           3        2           66.7%
  0613+570             20          20       20          100.0%
  0854-108              5           5        5          100.0%
  0912+029              5           5        3           60.0%
  1324+224              1           1        1          100.0%
  1722+330             12          12       11           91.7%
  1846+322            117          88       72           61.5%
  1909+161             16          16       14           87.5%
  2155+312              1           1        0            0.0%
  2229+695            124         111      101           81.5%
  2355-106             37          24       19           51.4%
  0019+058              1           1        1          100.0%
  0025+197             18          17       17           94.4%
  0446+112              1           1        1          100.0%
  1144+402            180         111      110           61.1%
  1327+504             10          10       10          100.0%
  1342+662              8           7        7           87.5%
  1520+437             47          47       44           93.6%
  1623+578              6           6        5           83.3%
  1705+018             39          24       23           59.0%
  1754+155             12          11       11           91.7%
  2059+034             33          24       19           57.6%
  2309+454              6           6        6          100.0%
  2319+317             88          66       66           75.0%
  0035-252              1           0        0            0.0%
  0322+222             32          30       30           93.8%
  0534-340              1           1        0            0.0%
  0606-223              3           1        1           33.3%
  0920-397             13           4        0            0.0%
  1027-186              1           1        0            0.0%
  1255-177              3           3        3          100.0%
  1602-115              2           2        2          100.0%
  1759-396              7           2        2           28.6%
  2208-137              1           1        0            0.0%
  2300-683              3           2        0            0.0%
  0332-403            111          45       45           40.5%
  0347-211             24          15       12           50.0%
  0430+289              3           3        3          100.0%
  1004-500             14           7        7           50.0%
  1502+036             31          23       23           74.2%
  1608+243             13          13       10           76.9%
  2013+163              2           2        2          100.0%
  0202+319            186         105      105           56.5%
  0437-454             51          20       19           37.3%
  0642+449            214         149      144           67.3%
  0736+017             28          10        8           28.6%
  0821+394             23          18       17           73.9%
  1706-174              8           3        3           37.5%
  1758-651             43          17       14           32.6%
  1936-155             19          13       13           68.4%
  ------------  ---------  ----------   ------          ------
  Source Total       3626        2406     2268           62.5%

 * Correlated: included in database 

-----------------------------------------

Baseline Performance 

                                 Number of Observations

                         Scheduled   Recoverable*         Used   % of scheduled
                                                                    obs used

  BADARY-FORTLEZA               34      NOT CORR      NOT CORR         0.0%
  BADARY-HART15M                80            74            70        87.5%
  BADARY-HOBART12               36            32            30        83.3%
  BADARY-KATH12M                65      NOT CORR      NOT CORR         0.0%
  BADARY-KOKEE                 109           106           100        91.7%
  BADARY-MEDICINA              151           146           138        91.4%
  BADARY-NYALES20              174           168           164        94.3%
  BADARY-WETTZELL              167           163           157        94.0%
  BADARY-YARRA12M               52            45            43        82.7%
  FORTLEZA-HART15M             126      NOT CORR      NOT CORR         0.0%
  FORTLEZA-HOBART12              8      NOT CORR      NOT CORR         0.0%
  FORTLEZA-KATH12M               1      NOT CORR      NOT CORR         0.0%
  FORTLEZA-KOKEE                44      NOT CORR      NOT CORR         0.0%
  FORTLEZA-MEDICINA             69      NOT CORR      NOT CORR         0.0%
  FORTLEZA-NYALES20             53      NOT CORR      NOT CORR         0.0%
  FORTLEZA-WETTZELL             68      NOT CORR      NOT CORR         0.0%
  FORTLEZA-YARRA12M              6      NOT CORR      NOT CORR         0.0%
  HART15M-HOBART12              68            55            52        76.5%
  HART15M-KATH12M               63      NOT CORR      NOT CORR         0.0%
  HART15M-KOKEE                  0       NO DATA       NO DATA         0.0%
  HART15M-MEDICINA              90            88            86        95.6%
  HART15M-NYALES20              62            55            54        87.1%
  HART15M-WETTZELL              87            77            75        86.2%
  HART15M-YARRA12M              81            64            64        79.0%
  HOBART12-KATH12M             183      NOT CORR      NOT CORR         0.0%
  HOBART12-KOKEE                87            79            75        86.2%
