       IVS Analysis Report for RD1610 ($16OCT05XA) 
       This report is the official IVS analysis report that corresponds to 
       the database maintained by the IVS Data Centers for this session.  
   (Analyzed by David Gordon, Goddard Space Flight Center.
    Spoolfile source: interactive solve/nuSolve analysis.) 

Problems: KASHIM34 missed the first ~6.5 hrs due to equipment problems. 

Parameterization comments: None. 

Other comments: KOKEE and WETTZELL observed as a separate network and are
          not included in this database. 

-----------------------------------------

Session Statistics 

  Observations:     2005 scheduled 
                    1338 correlated (in database)
                    1195 recoverable (usable)
                    1176 used
  Session fit:        29.013 ps

-----------------------------------------

Station Performance 

                           Number of Observations

                    Scheduled   Recoverable*        Used   % of scheduled
                                                              obs used

  FORTLEZA                341           253          249        73.0%
  HARTRAO                 427           340          336        78.7%
  HOBART26                409           274          269        65.8%
  KASHIM34                651           448          441        67.7%
  KOKEE                   447           ---          ---         0.0%
  NYALES20                647           541          531        82.1%
  ONSALA60                641           534          526        82.1%
  WETTZELL                447           ---          ---         0.0%
  ---------------   ---------   -----------    ---------       ------
  Station Total**        2005          1195         1176        58.7%

  * Recoverable: can be included in the solution. 
  ** Total includes distinct observations only.

  MISSED:    Station was scheduled, but it did not observe.
  NOT CORR:  Station was scheduled but not correlated.
  NOT USED:  Usable data was generated for this station,
             but the analyst rejected it all.

-----------------------------------------

Source Performance 

                    Number of Observations

                Scheduled  Correlated*    Used      % of scheduled
                                                       obs used

  0008-264             17          16       15           88.2%
  0016+731             72          46       46           63.9%
  0017+200              2           0        0            0.0%
  0019+058             33          28       27           81.8%
  0059+581             20           0        0            0.0%
  0131-522             18          18       11           61.1%
  0133+476             12           0        0            0.0%
  0202+319            141         115      115           81.6%
  0206+136             32          25       17           53.1%
  0227-369              4           4        4          100.0%
  0229+131              2           0        0            0.0%
  0256-005             45          34       17           37.8%
  0322+222              6           0        0            0.0%
  0340+362              7           0        0            0.0%
  0345+460             48          33       33           68.8%
  0358+210              3           3        3          100.0%
  0402-362             14          10        9           64.3%
  0403-132             20          14       12           60.0%
  0415+398              3           0        0            0.0%
  0430+289              4           0        0            0.0%
  0458-020             60          50       48           80.0%
  0506-612              9           9        3           33.3%
  0515+208              3           0        0            0.0%
  0529+483             19           0        0            0.0%
  0537-441              5           4        3           60.0%
  0544+273             21          12        5           23.8%
  0552+398              5           0        0            0.0%
  0602+673              1           0        0            0.0%
  0606-223             10           6        5           50.0%
  0613+570             11           4        4           36.4%
  0641+392              8           0        0            0.0%
  0656+082              6           6        6          100.0%
  0657+172              1           0        0            0.0%
  0714+457              2           0        0            0.0%
  0716+714             23           0        0            0.0%
  0718+793              3           0        0            0.0%
  0738+491              6           0        0            0.0%
  0743+277             28          20       20           71.4%
  0748+126              1           0        0            0.0%
  0749+540              8           0        0            0.0%
  0800+618              2           0        0            0.0%
  0804+499             39          32       32           82.1%
  0805+410              9           0        0            0.0%
  0808+019             23          17       17           73.9%
  0834-201             25          21        1            4.0%
  OJ287                 3           0        0            0.0%
  0920-397             13          10        2           15.4%
  0951+268             23          19       16           69.6%
  0955+476             55          40       40           72.7%
  1004-217              1           0        0            0.0%
  1015+359              3           0        0            0.0%
  1030+415             10           0        0            0.0%
  1039+811             54          32       30           55.6%
  1040+244              3           0        0            0.0%
  1057-797             13          11        8           61.5%
  1059+282              3           0        0            0.0%
  1101+384              1           0        0            0.0%
  1111+149             34          27       13           38.2%
  1124-186             18          12       10           55.6%
  1128+385              4           0        0            0.0%
  1144+402              6           0        0            0.0%
  1156+295              7           0        0            0.0%
  1219+044             15          15       11           73.3%
  1226+373             25          21       20           80.0%
  3C274                 1           0        0            0.0%
  1255-316             14          11       11           78.6%
  1300+580             19           0        0            0.0%
  1308+328              4           0        0            0.0%
  1324+224              4           0        0            0.0%
  1334-127             37          28       27           73.0%
  1342+662              1           0        0            0.0%
  1348+308              2           1        1           50.0%
  1357+769             11           0        0            0.0%
  1413+135              6           5        5           83.3%
  1417+385              4           0        0            0.0%
  1418+546             89          61       59           66.3%
  1424-418             18          18       17           94.4%
  1441+252              2           0        0            0.0%
  1514+197              2           0        0            0.0%
  1519-273             10          10        9           90.0%
  1520+319             30          29       26           86.7%
  1520+437              5           0        0            0.0%
  1602-115              5           4        4           80.0%
  1606+106             57          55       46           80.7%
  1617+229              3           0        0            0.0%
  1636+473             10           5        5           50.0%
  NGC6251               2           0        0            0.0%
  NRAO512               2           0        0            0.0%
  1639+230              2           0        0            0.0%
  DA426                 2           0        0            0.0%
  1657-261             11          11        4           36.4%
  1726+455             12           0        0            0.0%
  1732+389              2           0        0            0.0%
  1741-038             34          34       30           88.2%
  1751+288            103          97       94           91.3%
  1754+155              1           0        0            0.0%
  1758+388              1           0        0            0.0%
  1758-651             19          19       17           89.5%
  1759-396              3           3        3          100.0%
  1800+440              2           0        0            0.0%
  1803+784             22           0        0            0.0%
  3C371                35          24       24           68.6%
  1823+689              2           0        0            0.0%
  1846+322              2           0        0            0.0%
  1849+670              8           0        0            0.0%
  1929+226             47          45       39           83.0%
  1954-388             13          12       12           92.3%
  2000+472              9           0        0            0.0%
  2008-159             15          15       15          100.0%
  2013+163              1           0        0            0.0%
  3C418                79          73       65           82.3%
  2059+034             15          12       12           80.0%
  2113+293             21          10       10           47.6%
  2141+175              3           0        0            0.0%
  2214+350              9           0        0            0.0%
  2227-088             23          21       20           87.0%
  2229+695             11           0        0            0.0%
  2250+194              3           3        2           66.7%
  2300-683              9           9        7           77.8%
  2309+454             20           9        9           45.0%
  2356+385              6           0        0            0.0%
  ------------  ---------  ----------   ------          ------
  Source Total       2005        1338     1176           58.7%

 * Correlated: included in database 

-----------------------------------------

Baseline Performance 

                                 Number of Observations

                         Scheduled   Recoverable*         Used   % of scheduled
                                                                    obs used

  FORTLEZA-HARTRAO             108            85            84        77.8%
  FORTLEZA-HOBART26             44            24            23        52.3%
  FORTLEZA-KASHIM34             25            16            16        64.0%
  FORTLEZA-KOKEE                 0           ---           ---         0.0%
  FORTLEZA-NYALES20             72            58            57        79.2%
  FORTLEZA-ONSALA60             92            70            69        75.0%
  FORTLEZA-WETTZELL              0           ---           ---         0.0%
  HARTRAO-HOBART26              93            69            68        73.1%
  HARTRAO-KASHIM34              62            40            40        64.5%
  HARTRAO-KOKEE                  0           ---           ---         0.0%
  HARTRAO-NYALES20              68            64            62        91.2%
  HARTRAO-ONSALA60              96            82            82        85.4%
  HARTRAO-WETTZELL               0           ---           ---         0.0%
  HOBART26-KASHIM34            194           128           126        64.9%
  HOBART26-KOKEE                 0           ---           ---         0.0%
  HOBART26-NYALES20             49            35            34        69.4%
  HOBART26-ONSALA60             29            18            18        62.1%
  HOBART26-WETTZELL              0           ---           ---         0.0%
  KASHIM34-KOKEE                 0           ---           ---         0.0%
  KASHIM34-NYALES20            202           142           140        69.3%
  KASHIM34-ONSALA60            168           122           119        70.8%
  KASHIM34-WETTZELL              0           ---           ---         0.0%
  KOKEE-NYALES20                 0           ---           ---         0.0%
  KOKEE-ONSALA60                 0           ---           ---         0.0%
  KOKEE-WETTZELL               447           ---           ---         0.0%
  NYALES20-ONSALA60            256           242           238        93.0%
  NYALES20-WETTZELL              0           ---           ---         0.0%
  ONSALA60-WETTZELL              0           ---           ---         0.0%
  -----------------      ---------   -----------    ----------       ------
  Baseline Total              2005          1195          1176        58.7%

  * Recoverable: can be included in the solution. 

  MISSED:     Baseline was scheduled, but at least one of the sites
              did not observe.
  NOT CORR:   Baseline was scheduled but not correlated.
  NO DATA:    The baseline's stations were both correlated,
              but they did not observe together.
  DESELECTED: Usable data was generated for the baseline,
              but the analyst rejected it.
